"","RKI","LGL","Inzidenz=35","",""
"1.10.","36,0","36,02","35","",""
"2.10.","36,6","36,56","35","",""
"3.10.","35,9","--","35","",""
"4.10.","37,4","--","35","",""
"5.10","36,6","36,56","35","",""
"6.10.","32,5","32,48","35","",""
"7.10","34,7","34,66","35","",""
"8.10.","36,4","36,45","35","",""
"9.10.","42,4","42,38","35","",""
"10.10.","47,7","47,70","35","",""
"11.10.","48,6","--","35","",""
"12.10.","50,6","50,53","35","",""
"13.10.","53,7","53,70","35","",""
"14.10.","52,1","52,15","35","",""
"15.10.","54,6","54,57","35","",""
"16.10.","57,7","57,67","35","",""
"17.10.","60,6","60,64","35","",""
"18.10.","69,5","--","35","",""
"19.10.","72,4","72,43","35","",""
"20.10.","72,8","72,77","35","",""
"21.10.","75,3","75,26","35","",""
"22.10.","82,4","82,4","35","",""
"23.10.","86,8","86,78","35","",""
"24.10.","98,3","98,30","35","",""
"25.10.","100,6","","35","",""
"26.10.","114,5","114,47","35","",""
"27.10.","114,4","114,40","35","",""
"28.10.","122,3","","35","",""
"29.10.","125,6","125,59","35","",""
"30.10.","129,8","129,76","35","",""
"31.10.","133,2","133.20","35","",""
"1.11.","137,4","","35","",""
"2.11.","142,0","141,96","35","",""
"3.11.","150,11","150,11","35","",""
"4.11.","","146,34","35","",""
"5.11.","159,5","159,48","35","",""
"6.11.","152,9","152,94","35","",""
"7.11.","174,6","174,57","35","",""
"8.11.","189,3","--","35","",""
"9.11.","204,0","204,01","35","",""
"10.11.","207,5","207,52","35","",""
"11.11.","196,1","196,06","35","",""
"12.11.","211,2","211,15","35","",""
"13.11.","214,9","214,86","35","",""
"14.11.","204,1","204,08","35","",""
"15.11.","211,4","211,36","35","",""
"16.11.","212,2","212,23","35","",""
"17.11.","182,3","182,32","35","",""
"18.11.","177,3","177,33","35","",""
"19.11.","165,7","165,68","35","",""
"20.11.","167,6","167,63","35","",""
"21.11.","180,1","180,09","35","",""
"22.11.","180,2","","35","",""
"23.11.","188,0","188,04","35","",""
"24.11.","199,3","199,30","35","",""
"25.11.","189,5","189,5","35","",""
"26.11.","184,1","184,1","35","",""
"27.11.","170,2","170,19","35","",""
"28.11.","172,6","172,62","35","",""
"29.11.","171,8","","35","",""
"30.11.","181,1","181,04","35","",""
"1.12.","183,1","190,4","35","",""
"2.12.","178,4","178,41","35","",""
"3.12.","179,4","179,42","35","",""
"4.12.","179,6","179,55","35","",""
"5.12.","188,5","188,52","35","",""
"6.12.","189,2","190,81","35","",""
"7.12.","182,5","182,52","35","",""
"8.12.","202,1","202,06","35","",""
"9.12.","205,4","205,43","35","",""
"10.12.","211,7","211,69","35","",""
"11.12.","199,9","199,90","35","",""
"12.12.","216,4","216,41","35","",""
"13.12.","229,3","229,28","35","",""
"14.12.","220,9","220,72","35","",""
"15.12.","185,7","216,14","35","",""
"16.12.","239,1","238,91","35","",""
"17.12.","250,3","250,10","35","",""
"18.12.","273,3","273,34","35","",""
"19.12.","280,5","280,48","35","",""
"20.12","300,7","300,76","35","",""
"21.12.","294,4","294,56","35","",""
"22.12","273,4","273,4","35","",""
"23.12.","236,6","236,62","35","",""
"24.12.","227.3","227,26","35","",""
"25.12.","202,3","202,26","35","",""
"26.12.","154,7","154,69","35","",""
"27.12.","145,4","145,40","35","",""
"28.12.","162,0","161,97","35","",""
"29.12.","159,5","159,54","35","",""
"30.12.","163,0","163,25","35","",""
"31.12.","173,0","172,95","35","",""
"1.1.","181,4","","35","",""
"2.1.","","181,31","35","",""
"3.1.","141,2","157,3","35","",""
"4.1.","133,1","153,21","35","",""
"5.1.","150,8","150,79","35","",""
"6.1.","121,8","147","35","",""
"7.1","113,1","129,43","35","",""
"8.1.","130,2","130,17","35","",""
"9.1.","159,7","159,68","35","",""
"10.1.","166,1","166,08","35","",""
"11.1.","166,6","166,55","35","",""
"12.1.","157,2","157,19","35","",""
"13.1.","156,2","156,24","35","",""
"14.1.","156,2","156,18","35","",""
"15.1.","148,6","148,63","35","",""
"16.1.","131,4","131,45","35","",""
"17.1.","123,6","123,63","35","",""
"18.1.","114,4","121,07","35","",""
"19.1.","114,9","115,08","35","",""
"20.1.","103,7","103,76","35","",""
"21.1.","93,0","93,11","35","",""
"22.1.","89,7","","35","",""
"23.1.","84,2","84,29","35","",""
"24.1.","79,9","79,97","35","",""
"25.1.","78,8","78,83","35","",""
"26.1.","73,9","73,91","35","",""
"27.1.","70,1","70,14","35","",""
"28.1.","66,1","66,10","35","",""
"29.1.","63,0","63,00","35","",""
"30.1.","59,7","59,69","35","",""
"31.1.","60,2","","35","",""
"1.2.","60,6","60,50","35","",""
"2.2.","58,1","58,01","35","",""
"3.2.","51,7","51,61","35","",""
"4.2.","48,0","48,04","35","",""
"5.2.","46,9","46,96","35","",""
"6.2.","45,1","45,07","35","",""
"7.2.","45,7","45,75","35","",""
"8.2.","44,5","44,47","35","",""
"9.2.","41,9","41,91","35","",""
"10.2.","44,2","44,20","35","",""
"11.2","45,3","45,28","35","",""
"12.2","42,4","42,38","35","",""
"13.2","38,4","38,40","35","",""
"14.2","36,4","36,38","35","",""
"15.2.","36,9","36,92","35","",""
"16.2.","34,4","34,26","35","",""
"17.2.","28,6","28,57","35","",""
"18.2.","28,5","28,50","35","",""
"19.2.","29,3","29,31","35","",""
"20.2.","30,7","30,72","35","",""
"21.2.","32,2","32,17","35","",""
"22.2","32,5","32,47","35","",""
"23.2","31,6","31,60","35","",""
"24.2","34,8","34,77","35","",""
"25.2.","34,4","34,36","35","",""
"26.2.","32,9","32,95","35","",""
"27.2.","34,8","34,83","35","",""
"28.2.","36,5","36,58","35","",""
"1.3.","39,8","39,75","35","",""
"2.3.","38,5","38,47","35","",""
"3.3.","43,2","43,19","35","",""
"4.3.","45,6","45,61","35","",""
"5.3.","48,7","48,71","35","",""
"6.3.","48,3","48,31","35","",""
"7.3.","52,1","52,15","35","",""
"8.3.","54,2","54,24","35","",""
"9.3.","55,4","55,45","35","",""
"10.3.","55,4","55,38","35","",""
"11.3.","56,9","56,86","35","",""
"12.3.","63,3","63,33","35","",""
"13.3.","64,9","64,61","35","",""
"14.3.","66,2","66,16","35","",""
"15.3.","69,1","69,06","35","",""
"16.3.","66,7","66,70","35","",""
"17.3.","68,8","68,79","35","",""
"18.3.","68,8","68,79","35","",""
"19.3.","72,3","72,29","35","",""
"20.3.","75,4","75,39","35","",""
"21.3.","83,9","83,95","35","",""
"22.3.","86,0","85,97","35","",""
"23.3.","80,0","79,97","35","",""
"24.3.","82,5","82,47","35","",""
"25.3.","84,4","84,42","35","",""
"26.3.","89,6","89,61","35","",""
"27.3.","92,2","92,24","35","",""
"28.3.","98,8","98,77","35","",""
"29.3.","97,3","97,29","35","",""
"30.3.","97,4","97,42","35","",""
"31.3.","100,2","100,19","35","",""
"1.4.","102,7","102,75","35","",""
"2.4.","104,3","104,2","35","",""
"3.4.","98,8","98,77","35","",""
"4.4.","94,5","94,46","35","",""
"5.4.","96,1","96,08","35","",""
"6.4.","85,4","91,2","35","",""
"7.4.","82,8","82,74","35","",""
"8.4.","87,4","87,39","35","",""
"9.4.","95,5","95,54","35","",""
"10.4.","102,5","102,48","35","",""
"11.4.","94,4","116,4","35","",""
"12.4.","126,9","126,87","35","",""
"13.4.","134,7","134,68","35","",""
"14.4.","147,1","147,15","35","",""
"15.4.","154,3","154,29","35","",""
"16.4.","158,5","158,53","35","",""
"17.4.","165,7","165,68","35","",""
"18.4.","163,9","163,86","35","",""
"19.4.","161,3","161,30","35","",""
"20.4.","155,4","155,37","35","",""
"21.4.","156,5","156,51","35","",""
"22.4.","146,4","146,41","35","",""
"23.4.","148,2","148,16","35","",""
"24.4.","146,8","146,81","35","",""
"25.4.","145,5","145,46","35","",""
"26.4.","146,8","146,81","35","",""
"27.4.","140,8","140,81","35","",""
"28.4.","130,3","130,84","35","",""
"29.4.","131,6","131,58","35","",""
"30.4.","127,9","127,95","35","",""
"1.5.","123,8","123,84","35","",""
"2.5.","126,7","126,67","35","",""
"3.5.","126,4","126,40","35","",""
"4.5.","112,4","112,38","35","",""
"5.5","99,0","98,97","35","",""
"6.5.","98,3","98,30","35","",""
"7.5.","94,1","94,1","35","",""
"8.5.","92,3","92,30","35","",""
"9.5.","91,2","91,23","35","",""
"10.5.","84,9","84,89","35","",""
"11.5.","78,0","77,95","35","",""
"12.5.","71,9","71,89","35","",""
"13.5.","64,0","64,01","35","",""
"14.5","58,8","58,75","35","",""
"15.5.","53,5","53,50","35","",""
"16.5.","53,5","53,50","35","",""
"17.5.","54,3","54,30","35","",""
"18.5.","53,8","53,83","35","",""
"19.5.","47,3","47,30","35","",""
"20.5.","47,6","47,57","35","",""
"21.5.","51,5","51,47","35","",""
"22.5.","--","--","35","",""
"23.5.","53,5","53,43","35","",""
"24.5.","49,7","49,66","35","",""
"25.5.","43,8","43,73","35","",""
"26.5.","38,7","38,67","35","",""
"27.5.","34,9","34,90","35","",""
"28.5.","30,4","30,39","35","",""
"29.5.","30,4","30,39","35","",""
"30.5.","30,7","30,66","35","",""
"31.5.","30,7","30,72","35","",""
"1.6.","28,3","28,30","35","",""
"2.6.","28,7","28,70","35","",""
"3.6.","28,0","28,03","35","",""
"4.6.","26,1","26,14","35","",""
"5.6.","22,0","22,03","35","",""
"6.6.","23,0","22,97","35","",""
"7.6.","22,6","22,57","35","",""
"8.6.","21,2","21,22","35","",""
"9.6.","18,8","18,8","35","",""
"10.6.","18,7","18,73","35","",""
"11.6.","20,1","20,15","35","",""
"12.6.","20,0","20,01","35","",""
"13.6.","18,3","18,33","35","",""
"14.6.","18,1","18,06","35","",""
"15.6.","15,8","15,83","35","",""
"16.6.","15,3","15,29","35","",""
"17.6.","14,4","14,35","35","",""
"18.6.","12,7","12,67","35","",""
"19.6.","13,2","","35","",""
"20.6.","12,7","12,73","35","",""
"21.6.","12,2","12,19","35","",""
"22.6.","9,8","9,77","35","",""
"23.6.","8,8","8,76","35","",""
"24.6.","9,2","9,16","35","",""
"25.6.","8,4","8,35","35","",""
"26.6.","9,0","","35","",""
"27.6.","9,0","8,96","35","",""
"28.6.","9,7","9,70","35","",""
"29.6.","10,6","10,58","35","",""
"30.6.","9,8","9,77","35","",""
"1.7.","10,0","10,04","35","",""
"2.7.","10,8","10,78","35","",""
"3.7.","11,5","","35","",""
"4.7.","12,2","12,19","35","",""
"5.7.","11,6","11,59","35","",""
"6.7.","10,0","10,04","35","",""
"7.7.","10,7","10,71","35","",""
"8.7.","10,6","10,65","35","",""
"9.7.","11,5","11,52","35","",""
"10.7.","11,9","","35","",""
"11.7.","12,3","12,33","35","",""
"12.7.","12,7","12,73","35","",""
"13.7.","12,3","12.26","35","",""
"14.7.","13,8","13,81","35","",""
"15.7.","15,4","15,43","35","",""
"16.7.","15,2","15,23","35","",""
"17.7.","16,8","","35","",""
"18.7.","17,1","17,11","35","",""
"19.7.","17,9","17,85","35","",""
"20.7.","18,1","18,12","35","",""
"21.7.","19,0","19,00","35","",""
"22.7.","19,3","19,27","35","",""
"23.7.","21,4","21,43","35","",""
"24.7.","21,7","","35","",""
"25.7.","","23,92","35","",""
"26.7.","23,9","23,92","35","",""
"27.7.","22,8","22,84","35","",""
"28.7.","25,7","25,67","35","","","","",""
"29.7.","25,1","25,06","35","","","","","."
"30.7.","26,1","26,07","35","",""
"31.7.","25,9","","35","",""
"1.8.","26,9","26,88","35","",""
"2.8.","27,6","27,62","35","",""
"3.8.","24,4","24,39","35","",""
"4.8.","22,6","22,57","35","",""
"5.8.","23,2","23,18","35","",""
"6.8.","23,1","23,11","35","",""
"7.8.","22,7","","35","",""
"8.8.","25,7","25,67","35","",""
"9.8.","26,4","26,41","35","",""
"10.8.","24,5","24,46","35","",""
"11.8.","27,6","27,56","35","",""
"12.8.","28,1","28,10","35","",""
"13.8.","30,9","","35","",""
"14.8.","27,4","","35","",""
"15.8.","30,1","30,12","35","",""
"16.8.","32,6","32,61","35","",""
"17.8.","32,7","32,74","35","",""
"18.8.","32,9","32,95","35","",""
"19.8.","38,6","38,61","35","",""
"20.8.","43,1","43,05","35","",""
"21.8.","48,5","","35","",""
"22.8.","54,4","","35","",""
"23.8.","57,7","57,54","35","",""
"24.8-","58,9","58,89","35","",""
"25.8.","60,4","60,37","35","",""
"26.8.","65,5","65,69","35","",""
"27.8.","73,6","73,78","35","",""
"28.8.","76,8","","35","",""
"29.8.","72,0","72,23","35","",""
"30.8.","77,3","77.27","35","",""
"31.8.","75,9","","35","",""
"1.9.","77,4","","35","",""
"2.9.","","74,05","35"
"3.9.","70,0","70,02","35"
"4.9.","66,7","","35"
"5.9.","63,2","63,16","35"
"6.9.","62,4","62,36","35"
"7.9.","56,4","56,38","35"
"8.9.","51,8","51,81","35"
"9.9.","58,0","57,99","35"
"10.9.","58,3","58,33","35"
"11.9.","60,7","","35"
"12.9.","59,3","59,27","35"
"13.9.","64,4","64,44","35"
"14.9.","65,8","65,78","35"
"15.9.","64,3","66,25","35"
"16.9.","62,1","63,30","35"
"17.9.","88,2","88,43","35"
"18.9.","92,5","","35"
"19.9.","91,5","91,59","35"
"20.9.","96,1","96,22","35"
"21.9.","101,5","101,60","35"
"22.9.","96,2","96,16","35"
"23.9.","86,6","86,61","35"
"24.9.","102,2","102,20","35"
"26.9.","94,7","94,68","35"
"27.9.","101,1","101,13","35"
"28.9.","93,6","93,60","35"
"29.9.","92,9","92,93","35"
"30.9.","89,0","89,03","35"
"1.10.","89,6","89,64","35"
"2.10.","87,0","","35"
"3.10.","84,7","84,73","35"
"4.10.","85,7","85,67","35"
"5.10.","84,9","84,93","35"
"6.10.","79,8","79,83","35"
"7.10.","87,1","89,03","35"
"8.10.","100,8","102,00","35"
"9.10.","96,5","","35"
"10.10.","98,0","99,11","35"
"11.10","101,3","102,20","35"
"12.10.","91,0","91,32","35"
"13.10.","86,0","86,08","35"
"14.10.","91,9","91,86","35"
"15.10.","87,5","87,49","35"
"16.10.","89,5","","35"
"17.10.","91,1","91,18","35"
"18.10.","94,9","94,95","35"
"19.10.","109,5","109,46","35"
"20.10.","114,0","114,03","35"
"21.10.","112,8","112,75","35"
"22.10.","120,7","120,75","35"
"23.10.","113,6","","35"
"24.10.","115,6","115,58","35"
"25.10.","115,6","115,64","35"
"26.10.","","119,67","35"
"27.10.","125,0","124,98","35"
"28.10.","140,2","140,24","35"
"29.10.","145,2","145,21","35"
"31.10.","","139,83","35"
"1.11.","139,8","139,83","35"
"2.11.","131,6","131,57","35"
"3.11.","124,3","124,31","35"
"4.11.","119,6","119,61","35"
"5.11.","111,2","111,21","35"
"6.11.","96,4","","35"
"7.11.","98,6","","35"
"8.11.","98,2","98,17","35"
"9.11.","104,6","104,56","35"
